misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004788 0000004c T __ulp
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000464 00000028 T dataInBuffer
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0050d0 0000000c T _C_numeric_locale
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007d4 B _pvHeapStart
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002b0 00000001 B dataToSendToUart232Pending
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000178 T __section_table_end
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000aa0 00000038 T Chip_SSP_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0004a4 0000003c T mod_int_init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002d44 00000040 T __aeabi_d2uiz
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W GINT0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004a08 00000010 T nan
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W DAC_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0009c8 00000024 T Board_Debug_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0028b0 00000012 T __aeabi_dcmpeq
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002b0 D _edata
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000b68 00000020 T Chip_I2C_EventHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007cd 00000001 B __lock___at_quick_exit_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000ad8 00000044 T Chip_SCTPWM_SetOutPin
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000cc0 00000158 T Chip_SetupCoreClock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000410 00000054 T ctrl_ruedas
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002048 0000000a T GPIO0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000000 00000040 T g_pfnVectors
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000e18 00000014 T SystemCoreClockUpdate
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0046ce 000000ba T __mdiff
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002914 0000004e T __aeabi_d2iz
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0019d8 00000028 T pwmIsAttached
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W DMA_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W EVRT_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1b080000 A __top_MFlashB512
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a005050 00000020 T __sf_fake_stdout
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004f0f 00000101 T _ctype_
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002d40 00000002 W __aeabi_idiv0
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001bcc 0000008c T uartCallbackSet
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00017e 00000002 W BusFault_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007ce 00000001 B __lock___dd_hash_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007cf 00000001 B __lock___tz_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002ec0 00000010 T strlen
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000380 00000090 T obtener_vel
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001a00 00000024 T pwmWrite
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001338 00000034 T Chip_Clock_Enable
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0028a0 00000010 T __aeabi_cdcmpeq
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002804 0000008a T __gedf2
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001db4 0000000a T UART3_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a003bfc 00000446 T __gethex
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002f4 00000004 B __malloc_sbrk_start
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W M0APP_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002330 00000042 T __aeabi_f2d
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001e80 00000074 T boardInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002f0 00000004 B __malloc_free_list
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000040 000000d4 T g_pfnVendorVectors
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002070 0000027a T __subdf3
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W GINT1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0043c4 00000060 T __lo0bits
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002964 T __aeabi_ldivmod
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00190c 00000018 T tickPowerSet
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000144 0000016c D __global_locale
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002f8 00000400 B espResponseBuffer
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001270 00000058 T Chip_Clock_SetBaseClock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00158c 0000001c T cyclesCounterInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007d0 00000001 B __lock___sfp_recursive_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00086c 0000000c T Board_SystemInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004292 00000076 T __multadd
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004264 0000002e T _Bfree
